"workload.UnixTimeStamp.2501.5000.","arimaScaleupPrediction.1.2500."
1443032040,384.534668133218
1443032100,385.40709876689
1443032160,386.037688207995
1443032220,386.223874390663
1443032280,389.456951957866
1443032340,389.894946822364
1443032400,390.594573828258
1443032460,391.001214952001
1443032520,391.140095031701
1443032580,434.478195812756
1443032640,438.360971643738
1443032700,441.378834314598
1443032760,443.23522134228
1443032820,443.921549916707
1443032880,508.880809002271
1443032940,510.977336287312
1443033000,512.595535490404
1443033060,514.234878572879
1443033120,514.754495330869
1443033180,505.231053245054
1443033240,506.380446122109
1443033300,506.998181041728
1443033360,507.252000445729
1443033420,507.370708801278
1443033480,483.146888920922
1443033540,481.762445949039
1443033600,480.611109121791
1443033660,479.711631024445
1443033720,479.422974263749
1443033780,454.145556704785
1443033840,451.520502825746
1443033900,449.987754941476
1443033960,448.821398905873
1443034020,448.410146802381
1443034080,450.993957543918
1443034140,451.677434900167
1443034200,452.12806970094
1443034260,452.365667239749
1443034320,452.457574647421
1443034380,468.18882276644
1443034440,469.719979864618
1443034500,470.697921440073
1443034560,471.424575824675
1443034620,471.673987302449
1443034680,465.976089210438
1443034740,465.432466123468
1443034800,465.046414281023
1443034860,464.313085902022
1443034920,464.14935917124
1443034980,445.899109549354
1443035040,445.318413769833
1443035100,444.997528063187
1443035160,444.814045202543
1443035220,444.722092043161
1443035280,444.656197883234
1443035340,445.702841948759
1443035400,446.874322235992
1443035460,447.410362703039
1443035520,447.615123385585
1443035580,403.875977912108
1443035640,400.96955206051
1443035700,399.30253289138
1443035760,397.850314838091
1443035820,397.364748629536
1443035880,386.693303324258
1443035940,385.482349033147
1443036000,384.664935693703
1443036060,383.932217550977
1443036120,383.697133066873
1443036180,400.812570119391
1443036240,402.411141056208
1443036300,403.37853736633
1443036360,404.191352197144
1443036420,404.443506694314
1443036480,405.111846765809
1443036540,404.861532861097
1443036600,404.855909548413
1443036660,405.218842435771
1443036720,405.262200041782
1443036780,414.165066973039
1443036840,413.876095300696
1443036900,413.600430595536
1443036960,413.762095838352
1443037020,413.761531234797
1443037080,423.917654709901
1443037140,424.724053544636
1443037200,425.233164098402
1443037260,425.537750049509
1443037320,425.657081416439
1443037380,378.975889153197
1443037440,378.971576996861
1443037500,378.913146024918
1443037560,379.193226179352
1443037620,379.214819316917
1443037680,374.965673234608
1443037740,373.821637871689
1443037800,372.557357827928
1443037860,371.230713568132
1443037920,370.891589404942
1443037980,345.978739212314
1443038040,344.837840451128
1443038100,344.841985594488
1443038160,344.92288978685
1443038220,344.863327561245
1443038280,369.125625147463
1443038340,370.063645277195
1443038400,370.817484870807
1443038460,371.39835412561
1443038520,371.595906438034
1443038580,353.80225091862
1443038640,352.941867684981
1443038700,352.385487587519
1443038760,351.99891132518
1443038820,351.860897606553
1443038880,342.782067133787
1443038940,341.111437558069
1443039000,339.997263286247
1443039060,339.344442796508
1443039120,339.092785936713
1443039180,337.318283197738
1443039240,336.674556937602
1443039300,336.525579983437
1443039360,336.387771878998
1443039420,336.324487371061
1443039480,309.145482163131
1443039540,306.854750955767
1443039600,305.138281367973
1443039660,304.608270253922
1443039720,304.292119514351
1443039780,309.941745833961
1443039840,310.691877518417
1443039900,309.994500855982
1443039960,309.676317752636
1443040020,309.60966071778
1443040080,306.681936549748
1443040140,306.857109663081
1443040200,306.556363158978
1443040260,306.391341139162
1443040320,306.347818978422
1443040380,261.474135404464
1443040440,258.867525188928
1443040500,257.034677167484
1443040560,255.640336165568
1443040620,255.160924066029
1443040680,252.86594722491
1443040740,252.141308467594
1443040800,251.44574255016
1443040860,251.222681147978
1443040920,251.097071276177
1443040980,252.965442572538
1443041040,253.388401830416
1443041100,253.651321980951
1443041160,253.881106862444
1443041220,253.955119864576
1443041280,247.001829384742
1443041340,246.50020115209
1443041400,245.849226981779
1443041460,245.554599594247
1443041520,245.438515671923
1443041580,238.423229203851
1443041640,238.33288372943
1443041700,238.35776201486
1443041760,238.167081066009
1443041820,238.128003489124
1443041880,225.648164963106
1443041940,223.501047742912
1443042000,221.7091524244
1443042060,220.747384250343
1443042120,220.37544140711
1443042180,214.891286484618
1443042240,214.382036537057
1443042300,214.113140072909
1443042360,214.11595691466
1443042420,214.070362366776
1443042480,204.797986355409
1443042540,205.01560100924
1443042600,205.538864627698
1443042660,205.867389430955
1443042720,205.958643808179
1443042780,191.855349999694
1443042840,190.921346702029
1443042900,190.296912319336
1443042960,190.088217741915
1443043020,189.965248003856
1443043080,175.218344762048
1443043140,173.841673955061
1443043200,172.772333531574
1443043260,171.942519383847
1443043320,171.667905760515
1443043380,162.120762864745
1443043440,162.615474451676
1443043500,162.793537054581
1443043560,163.038720960004
1443043620,163.090781287414
1443043680,160.172646808965
1443043740,159.837833754117
1443043800,159.609680621661
1443043860,159.29888778791
1443043920,159.220092904282
1443043980,155.948858979664
1443044040,155.83324921081
1443044100,155.757865983605
1443044160,155.670666638916
1443044220,155.646794775656
1443044280,151.142112950921
1443044340,150.318311301065
1443044400,149.88833308683
1443044460,149.658325454718
1443044520,149.557125337618
1443044580,135.274570928779
1443044640,134.23068659192
1443044700,133.374282358288
1443044760,132.964512773818
1443044820,132.784583303264
1443044880,129.331929066239
1443044940,128.947660151743
1443045000,128.392152709217
1443045060,128.103984725661
1443045120,128.001502407601
1443045180,129.855497344062
1443045240,129.739713697082
1443045300,129.741347804685
1443045360,129.725164340688
1443045420,129.716731788902
1443045480,123.711762841017
1443045540,123.640193229103
1443045600,123.701684260325
1443045660,123.609884405
1443045720,123.592852030876
1443045780,107.409989391534
1443045840,106.999119272318
1443045900,106.910549372318
1443045960,106.828143309979
1443046020,106.780880203403
1443046080,103.050636730478
1443046140,103.012516221613
1443046200,102.970208628778
1443046260,102.984266822042
1443046320,102.979815382452
1443046380,97.7837679972874
1443046440,97.2365923933153
1443046500,96.7586504653598
1443046560,96.3474943323455
1443046620,96.223644414007
1443046680,85.7937908331852
1443046740,84.2336693321087
1443046800,83.6546226006902
1443046860,82.9867552225956
1443046920,82.7713663296659
1443046980,79.3225652532894
1443047040,78.8523697021084
1443047100,78.588168905921
1443047160,78.375893779575
1443047220,78.3000026175954
1443047280,75.6975401410914
1443047340,76.1197458655313
1443047400,76.5517649940084
1443047460,76.7775556599108
1443047520,76.8578465826022
1443047580,78.8038738147147
1443047640,79.1622353854043
1443047700,79.4739258772097
1443047760,79.6889156278748
1443047820,79.7636953992827
1443047880,84.1060975898697
1443047940,83.2385777929481
1443048000,82.2345676536983
1443048060,81.4932941749386
1443048120,81.2766259272907
1443048180,80.9665725955427
1443048240,80.8103310653729
1443048300,80.6355180885001
1443048360,80.6373321656693
1443048420,80.6159807565383
1443048480,82.0698795070408
1443048540,82.1439804657194
1443048600,82.2077325138681
1443048660,82.2072248508172
1443048720,82.2154925400424
1443048780,80.9276461954807
1443048840,80.8442538265786
1443048900,80.7035537738831
1443048960,80.7065658063039
1443049020,80.6927251375828
1443049080,79.3821671323172
1443049140,78.7412450133979
1443049200,78.2550868303715
1443049260,78.1295776356087
1443049320,78.0486915004153
1443049380,75.3255334068264
1443049440,75.3284023768681
1443049500,75.3054718941607
1443049560,75.5152306149315
1443049620,75.542295358599
1443049680,77.5711065231289
1443049740,78.1012090692283
1443049800,78.4202481557332
1443049860,78.5429672727841
1443049920,78.6080070241889
1443049980,73.3409501479029
1443050040,73.1789166869846
1443050100,72.8695441357435
1443050160,72.6791635449417
1443050220,72.6167470106142
1443050280,71.4293456483247
1443050340,70.6292607277331
1443050400,70.086997352914
1443050460,69.5468193692272
1443050520,69.3897775430929
1443050580,78.2610749186116
1443050640,78.9215042450384
1443050700,79.4447951635464
1443050760,79.9457391830952
1443050820,80.0879642262781
1443050880,87.2864324055307
1443050940,87.8227339856184
1443051000,88.2611514755356
1443051060,88.6675005950259
1443051120,88.791989916369
1443051180,82.9495721462279
1443051240,82.9204430783071
1443051300,82.9044791723984
1443051360,83.012034170491
1443051420,83.0218774548027
1443051480,84.9976351943452
1443051540,84.5335674027557
1443051600,83.9149517256165
1443051660,83.7805891590198
1443051720,83.6916087772438
1443051780,81.5834166415689
1443051840,81.4990507068516
1443051900,81.4565706051292
1443051960,81.3531507471472
1443052020,81.3257776351838
1443052080,84.8158311791569
1443052140,84.7738837624836
1443052200,84.886784004358
1443052260,84.6753941912559
1443052320,84.6538541392436
1443052380,86.8243559638074
1443052440,87.1886469119778
1443052500,87.6449772930534
1443052560,87.9485063960848
1443052620,88.0438206675551
1443052680,81.8890225891557
1443052740,80.907076776189
1443052800,80.2644129796951
1443052860,79.5261975551277
1443052920,79.3230722257601
1443052980,88.9491421640927
1443053040,89.7388907941768
1443053100,90.3391538746186
1443053160,90.5501773041508
1443053220,90.6605087126162
1443053280,85.0739373996941
1443053340,85.1706757086138
1443053400,85.1977673468987
1443053460,85.2206706767275
1443053520,85.2285496125111
1443053580,83.5056919675578
1443053640,83.248721409515
1443053700,83.0085561138009
1443053760,82.8055748026417
1443053820,82.7465515940648
1443053880,83.4353727437509
1443053940,83.4498807637867
1443054000,83.0383377155087
1443054060,82.8489529387922
1443054120,82.7876639794611
1443054180,87.2536026907216
1443054240,87.480992949426
1443054300,87.6881842606278
1443054360,87.6876684470743
1443054420,87.7146704938793
1443054480,107.960582953772
1443054540,108.780966378408
1443054600,109.345702407959
1443054660,109.933898126485
1443054720,110.11440895395
1443054780,116.168547951508
1443054840,116.989665547766
1443054900,117.47257928396
1443054960,117.704598614859
1443055020,117.817874197844
1443055080,119.013570308705
1443055140,118.950830465232
1443055200,118.754962210913
1443055260,118.849032592153
1443055320,118.84772553138
1443055380,115.895804988265
1443055440,116.36789520223
1443055500,116.6843978839
1443055560,117.018424674424
1443055620,117.109636403604
1443055680,109.766032826149
1443055740,109.196569713415
1443055800,108.64015848862
1443055860,108.236742931782
1443055920,108.107724105388
1443055980,122.060707087963
1443056040,123.319093114387
1443056100,124.3797526057
1443056160,124.99522272069
1443056220,125.22380250506
1443056280,149.383811777094
1443056340,149.722316597299
1443056400,149.605055396438
1443056460,149.564295661949
1443056520,149.58409660037
1443056580,140.866527676363
1443056640,140.912534222707
1443056700,140.89087556201
1443056760,140.916724047769
1443056820,140.913749262603
1443056880,133.106106962029
1443056940,132.611756006553
1443057000,132.283977762865
1443057060,131.983062159917
1443057120,131.888983204295
1443057180,131.97774278553
1443057240,131.864717599698
1443057300,131.779587335318
1443057360,131.871055746294
1443057420,131.871068098364
1443057480,130.093265446064
1443057540,128.911516660223
1443057600,128.014204085725
1443057660,127.364926439541
1443057720,127.153186318503
1443057780,149.903972571093
1443057840,151.722497754248
1443057900,153.17033668378
1443057960,153.89516086606
1443058020,154.197575393851
1443058080,187.188329943282
1443058140,188.540699700148
1443058200,189.283584369127
1443058260,189.576323271386
1443058320,189.763228068324
1443058380,198.719878592935
1443058440,199.234822747402
1443058500,199.638815661216
1443058560,199.831647455581
1443058620,199.919329698301
1443058680,197.546520192966
1443058740,198.385237214591
1443058800,199.219840341126
1443058860,199.852364392212
1443058920,200.040711055123
1443058980,183.587163095048
1443059040,182.888606048021
1443059100,182.271862797019
1443059160,182.388901365457
1443059220,182.325722862759
1443059280,182.733342819068
1443059340,182.532046935524
1443059400,182.438447124042
1443059460,182.421463238681
1443059520,182.401510493771
1443059580,174.08652853745
1443059640,173.498556673488
1443059700,173.299665504048
1443059760,173.082352810555
1443059820,173.003824151338
1443059880,186.985216116753
1443059940,186.697763420999
1443060000,185.843651329473
1443060060,185.506876779285
1443060120,185.386947936764
1443060180,195.772710254923
1443060240,196.333274185389
1443060300,197.013127723014
1443060360,197.102428322959
1443060420,197.19458726443
1443060480,196.104638710259
1443060540,196.206472984919
1443060600,196.13709452144
1443060660,196.152076662945
1443060720,196.154932400475
1443060780,190.944852000019
1443060840,190.539630471988
1443060900,190.062627003372
1443060960,189.665532228209
1443061020,189.551611429691
1443061080,188.919367106251
1443061140,187.949570608931
1443061200,187.6152320961
1443061260,187.260709162837
1443061320,187.14340796831
1443061380,205.658588696997
1443061440,206.394970194476
1443061500,207.221002176628
1443061560,207.507481532016
1443061620,207.657495825647
1443061680,221.342398956516
1443061740,222.653018603011
1443061800,223.84435182603
1443061860,224.464864894957
1443061920,224.713901091804
1443061980,218.252832265317
1443062040,218.577864097067
1443062100,218.616327062099
1443062160,218.565162562234
1443062220,218.576488065275
1443062280,221.874182318472
1443062340,222.299511129355
1443062400,222.467935964336
1443062460,222.691825199617
1443062520,222.760308957036
1443062580,216.333684735777
1443062640,216.960669284198
1443062700,217.278829384159
1443062760,217.739565570451
1443062820,217.857356129376
1443062880,201.703133793534
1443062940,200.972861487465
1443063000,200.517224711455
1443063060,200.219116644761
1443063120,200.100008370627
1443063180,194.05052226144
1443063240,193.548468285109
1443063300,193.178730134634
1443063360,192.780152082287
1443063420,192.668469709565
1443063480,217.481747043396
1443063540,218.97331120078
1443063600,219.745576110035
1443063660,220.367522659722
1443063720,220.59650068586
1443063780,206.422354598055
1443063840,206.016532423557
1443063900,206.026531249817
1443063960,205.930476675436
1443064020,205.893500421042
1443064080,208.124977808985
1443064140,208.730538095278
1443064200,209.299176624405
1443064260,209.715247280309
1443064320,209.844532968376
1443064380,196.449748626166
1443064440,195.887584932939
1443064500,195.729768096502
1443064560,195.725600671839
1443064620,195.682282447029
1443064680,183.443678193617
1443064740,182.812395029607
1443064800,182.445089496792
1443064860,182.444422610896
1443064920,182.382105163911
1443064980,173.780400680684
1443065040,173.236030263278
1443065100,173.198039760131
1443065160,172.872502625703
1443065220,172.787562124653
1443065280,174.884279899029
1443065340,175.585802506282
1443065400,175.913232929371
1443065460,176.151066439375
1443065520,176.239812490698
1443065580,162.350954722174
1443065640,161.409182898105
1443065700,160.676000691232
1443065760,160.264945608337
1443065820,160.100462942101
1443065880,188.565643520477
1443065940,187.946721738936
1443066000,186.783406888179
1443066060,185.918649253033
1443066120,185.700749956342
1443066180,150.734614721231
1443066240,149.348546543491
1443066300,149.394904353457
1443066360,149.478895962025
1443066420,149.406428028531
1443066480,149.801192814055
1443066540,149.547791862304
1443066600,149.463298955621
1443066660,149.446256952239
1443066720,149.426000982612
1443066780,142.177947350364
1443066840,142.339743433015
1443066900,142.282165533495
1443066960,142.416804000075
1443067020,142.432682051499
1443067080,139.937950094593
1443067140,139.16545552985
1443067200,138.531589800352
1443067260,138.114624985867
1443067320,137.9778283131
1443067380,142.851921129408
1443067440,142.7407356635
1443067500,142.608831611923
1443067560,142.496275185722
1443067620,142.467911850076
1443067680,141.129342675038
1443067740,141.019738147915
1443067800,141.017749800717
1443067860,141.115110408588
1443067920,141.123842525479
1443067980,135.746629444458
1443068040,135.574297908538
1443068100,135.45015323815
1443068160,135.454544151105
1443068220,135.434231623353
1443068280,146.016134666376
1443068340,146.250428551274
1443068400,146.470257935067
1443068460,146.852001723785
1443068520,146.941795328074
1443068580,165.674229448633
1443068640,167.365784994532
1443068700,168.609184645057
1443068760,169.145410172846
1443068820,169.403838455226
1443068880,164.836760835427
1443068940,164.797427363865
1443069000,164.829319475695
1443069060,164.737228437609
1443069120,164.726527342826
1443069180,169.810525186123
1443069240,169.642393622688
1443069300,169.528098580016
1443069360,169.726087849857
1443069420,169.751070085323
1443069480,169.272675842103
1443069540,168.397847560206
1443069600,167.704739279143
1443069660,167.067077255869
1443069720,166.887659964538
1443069780,153.819464085551
1443069840,153.329310710575
1443069900,152.714634896179
1443069960,152.342563049945
1443070020,152.210794818894
1443070080,146.051385513347
1443070140,145.866456863736
1443070200,146.030835471085
1443070260,146.223394403189
1443070320,146.247133935483
1443070380,166.846307460394
1443070440,169.184216478321
1443070500,170.94300774799
1443070560,172.090292825697
1443070620,172.496935122478
1443070680,207.760593587569
1443070740,209.018406342032
1443070800,209.852834654856
1443070860,210.110863214127
1443070920,210.294031087472
1443070980,207.362221560997
1443071040,207.759436310667
1443071100,207.691264559425
1443071160,207.736066699823
1443071220,207.756631251484
1443071280,208.453098892047
1443071340,208.625734975107
1443071400,208.900062431112
1443071460,208.590987451592
1443071520,208.571020794516
1443071580,216.061183381599
1443071640,216.774230023976
1443071700,217.119060815714
1443071760,217.437819137291
1443071820,217.543255675788
1443071880,223.664052196621
1443071940,224.103150001419
1443072000,224.217886062017
1443072060,224.427728191397
1443072120,224.490588364601
1443072180,254.988120466891
1443072240,258.110492334408
1443072300,260.436133534246
1443072360,261.796740348599
1443072420,262.317547074114
1443072480,296.604563228428
1443072540,299.600189489128
1443072600,301.743029836345
1443072660,302.480708574119
1443072720,302.901701373009
1443072780,310.203974477842
1443072840,309.578668094891
1443072900,308.95322047615
1443072960,308.704412688147
1443073020,308.608818362837
1443073080,328.137854028205
1443073140,328.29045778447
1443073200,328.201699501356
1443073260,328.0657997003
1443073320,328.058832644869
1443073380,321.742764357621
1443073440,320.849800732595
1443073500,320.678302336318
1443073560,320.330193350942
1443073620,320.223682518528
1443073680,316.483764495581
1443073740,316.056051919924
1443073800,315.857698777726
1443073860,315.65013470706
1443073920,315.584948090115
1443073980,333.970828997701
1443074040,335.039423503714
1443074100,336.292081295725
1443074160,336.869596845059
1443074220,337.102170397219
1443074280,352.911823410864
1443074340,352.250685834425
1443074400,351.947849586578
1443074460,351.366106544911
1443074520,351.246885197301
1443074580,376.618271825799
1443074640,377.128584884777
1443074700,377.105664656793
1443074760,376.986873023775
1443074820,377.00784850504
1443074880,357.087592720169
1443074940,356.018185648132
1443075000,355.186648989397
1443075060,354.374431756056
1443075120,354.126291050179
1443075180,358.168457014937
1443075240,358.819433967672
1443075300,358.691553217179
1443075360,358.636662403263
1443075420,358.64279203364
1443075480,373.07017466562
1443075540,374.164341734734
1443075600,375.363664150658
1443075660,375.960135762301
1443075720,376.19310650216
1443075780,400.248627553974
1443075840,403.841916005642
1443075900,406.844487457817
1443075960,408.925403405615
1443076020,409.626455849363
1443076080,569.864564185772
1443076140,576.473459603689
1443076200,580.529717229902
1443076260,582.589726677349
1443076320,583.623403298199
1443076380,646.34595843308
1443076440,650.895680026007
1443076500,654.009137237232
1443076560,655.733681749728
1443076620,656.515566944311
1443076680,641.947323156159
1443076740,642.368223006427
1443076800,642.656139403556
1443076860,642.927223553909
1443076920,643.017545250932
1443076980,668.134744213341
1443077040,668.458013663014
1443077100,668.899940039579
1443077160,668.964009463484
1443077220,669.050436993449
1443077280,659.171449094833
1443077340,657.898951471094
1443077400,657.02168144099
1443077460,656.066784801376
1443077520,655.787865325472
1443077580,671.952077462634
1443077640,674.006281474077
1443077700,675.741081391062
1443077760,677.197544492214
1443077820,677.647335399336
1443077880,722.351726240573
1443077940,722.717816022857
1443078000,722.502996504364
1443078060,721.946232626713
1443078120,721.91419967252
1443078180,714.664227763459
1443078240,713.933459932695
1443078300,713.173520457354
1443078360,712.854101146581
1443078420,712.707427154866
1443078480,709.581767730462
1443078540,709.155796541956
1443078600,709.240564505088
1443078660,709.711366933777
1443078720,709.76626928456
1443078780,698.157107812044
1443078840,695.984579715696
1443078900,694.39446330109
1443078960,693.607245688805
1443079020,693.26556393137
1443079080,687.991067053208
1443079140,687.151450710727
1443079200,687.500705144805
1443079260,687.641128221098
1443079320,687.646041784328
1443079380,785.607113322891
1443079440,793.952462166977
1443079500,799.273477502505
1443079560,802.522011591688
1443079620,803.857377319176
1443079680,938.076196259562
1443079740,942.192574323617
1443079800,944.52574775697
1443079860,945.288104504942
1443079920,945.917524206841
1443079980,929.324767772697
1443080040,927.547985226083
1443080100,925.549404811772
1443080160,924.244535889884
1443080220,923.794289617602
1443080280,909.019449621232
1443080340,908.306937272573
1443080400,907.94053494112
1443080460,907.642097640516
1443080520,907.520542988516
1443080580,932.738613337052
1443080640,933.377126293354
1443080700,933.89057530891
1443080760,933.951905842049
1443080820,934.043119857074
1443080880,891.398243042698
1443080940,889.617904608878
1443081000,888.521942626638
1443081060,888.117267970411
1443081120,887.861305579041
1443081180,888.612974483931
1443081240,889.350052231956
1443081300,889.990656477483
1443081360,890.64509091392
1443081420,890.823030671857
1443081480,928.450326466675
1443081540,928.413272754372
1443081600,927.456838366187
1443081660,926.675977308678
1443081720,926.519097021933
1443081780,834.679488745384
1443081840,830.251991929283
1443081900,829.192259476213
1443081960,830.07692879559
1443082020,827.869193751635
1443082080,814.991647290804
1443082140,815.52252374455
1443082200,814.250834127773
1443082260,812.00066758189
1443082320,812.944737141316
1443082380,779.716624700971
1443082440,777.119093678121
1443082500,776.13933468141
1443082560,775.54884525993
1443082620,775.247329337286
1443082680,772.401918889715
1443082740,771.777545491583
1443082800,771.296766163259
1443082860,770.984057742511
1443082920,770.874062984101
1443082980,682.978979881297
1443083040,677.938557007415
1443083100,673.3528906768
1443083160,674.235612792608
1443083220,673.756585986972
1443083280,1015.94631165943
1443083340,1021.79325062108
1443083400,1025.65846500859
1443083460,1028.21362803653
1443083520,1029.90276024105
1443083580,1057.34915879577
1443083640,1058.97896138145
1443083700,1060.06039120818
1443083760,1060.7779569308
1443083820,1061.25408636016
1443083880,1069.65075250461
1443083940,1070.88512809441
1443084000,1071.7040274975
1443084060,1072.24729507175
1443084120,1072.60770522239
1443084180,1044.94619998058
1443084240,1044.05157759042
1443084300,1043.4584267359
1443084360,1043.06515697193
1443084420,1042.80441199269
1443084480,975.097915253754
1443084540,969.549123128587
1443084600,965.865704903012
1443084660,963.420565579273
1443084720,961.797424804494
1443084780,970.377925338048
1443084840,969.852014338538
1443084900,969.502941750407
1443084960,969.271245376118
1443085020,969.117457276784
1443085080,1000.70337755521
1443085140,1001.24708239541
1443085200,1001.60779488007
1443085260,1001.84710394441
1443085320,1002.00586980563
1443085380,905.638256593278
1443085440,901.536596980368
1443085500,898.820112580003
1443085560,897.021014606537
1443085620,895.829491652203
1443085680,862.604163664534
1443085740,861.853446511126
1443085800,861.355333794215
1443085860,861.024828120244
1443085920,860.805532372879
1443085980,828.162432621627
1443086040,825.037770084122
1443086100,822.963145310266
1443086160,821.585694817408
1443086220,820.671134322334
1443086280,784.813599699523
1443086340,782.128492059642
1443086400,780.344012230366
1443086460,779.158075319011
1443086520,778.369920510737
1443086580,817.408656517396
1443086640,819.595946161441
1443086700,821.048058980886
1443086760,822.012097578213
1443086820,822.652110120415
1443086880,969.31556123393
1443086940,972.242623868295
1443087000,974.189102803188
1443087060,975.483499513219
1443087120,976.344265490649
1443087180,988.855943084924
1443087240,989.105787106429
1443087300,989.272076449182
1443087360,989.382754084559
1443087420,989.456418089538
1443087480,987.213968089618
1443087540,987.097893823399
1443087600,987.020630366768
1443087660,986.969200864563
1443087720,986.934967427276
1443087780,958.38985427843
1443087840,955.334942920429
1443087900,953.301349503472
1443087960,951.947627021587
1443088020,951.046481029138
1443088080,939.962745052626
1443088140,938.61471132139
1443088200,937.717326474246
1443088260,937.119938185493
1443088320,936.722257336887
1443088380,812.895141025756
1443088440,799.576011436438
1443088500,790.695612702943
1443088560,784.774694137131
1443088620,780.826979882956
1443088680,907.963140403047
1443088740,911.564382409798
1443088800,913.956525307511
1443088860,915.54551811398
1443088920,916.601014481451
1443088980,893.454794700321
1443089040,890.241724466032
1443089100,888.112006987164
1443089160,886.700367586507
1443089220,885.764691461736
1443089280,783.048329826553
1443089340,782.2638039122
1443089400,781.746070431966
1443089460,781.404401722684
1443089520,781.178923728002
1443089580,732.789851132591
1443089640,729.329211825189
1443089700,727.041256265466
1443089760,725.528604937698
1443089820,724.528535670761
1443089880,668.891806626067
1443089940,665.110738678668
1443090000,662.60526498273
1443090060,660.945046618934
1443090120,659.844925304566
1443090180,710.075193159562
1443090240,714.586896876329
1443090300,717.572921974843
1443090360,719.549192237409
1443090420,720.857166558403
1443090480,912.615549556476
1443090540,918.559303754631
1443090600,922.486247519778
1443090660,925.080716742514
1443090720,926.794841250095
1443090780,956.097411602295
1443090840,958.708839871902
1443090900,960.436998087912
1443090960,961.580636936554
1443091020,962.337459896399
1443091080,942.840586800137
1443091140,942.057957577077
1443091200,941.540269529539
1443091260,941.197832898416
1443091320,940.9713203357
1443091380,910.718049380726
1443091440,909.40983295241
1443091500,908.54444266122
1443091560,907.971983594146
1443091620,907.593299679141
1443091680,899.25030906394
1443091740,898.634593863511
1443091800,898.227221518855
1443091860,897.957693940074
1443091920,897.77936785418
1443091980,869.025375706435
1443092040,867.812195950083
1443092100,867.009316018909
1443092160,866.477971689672
1443092220,866.126329077558
1443092280,900.642214125004
1443092340,901.043117305516
1443092400,901.308245276628
1443092460,901.483581478689
1443092520,901.599535987844
1443092580,817.588194592842
1443092640,811.936619206469
1443092700,808.200139053616
1443092760,805.729804150833
1443092820,804.096567981426
1443092880,773.380611438729
1443092940,771.092145598967
1443093000,769.577541554896
1443093060,768.575112167289
1443093120,767.911661755233
1443093180,743.646875754735
1443093240,742.651912654894
1443093300,741.992986667424
1443093360,741.55660520058
1443093420,741.267606453792
1443093480,730.554309139759
1443093540,729.649280294866
1443093600,729.049883635208
1443093660,728.652905839818
1443093720,728.389989176048
1443093780,694.131427669545
1443093840,695.37286332364
1443093900,696.196075512418
1443093960,696.741958261571
1443094020,697.103940238861
1443094080,875.70307430457
1443094140,881.841551709181
1443094200,885.884040238293
1443094260,888.546217262147
1443094320,890.299391440699
1443094380,886.823996565064
1443094440,888.213553953048
1443094500,889.128133374073
1443094560,889.730091612427
1443094620,890.126288719417
1443094680,917.744147871597
1443094740,920.464934625927
1443094800,922.256267028992
1443094860,923.435658163987
1443094920,924.212154724271
1443094980,896.577773413372
1443095040,895.227980527267
1443095100,894.339784573723
1443095160,893.755330425227
1443095220,893.370745638131
1443095280,851.021224405744
1443095340,848.518249095809
1443095400,846.870875274006
1443095460,845.78662945744
1443095520,845.073015476703
1443095580,843.85504677028
1443095640,844.245277647921
1443095700,844.502131705675
1443095760,844.67119574126
1443095820,844.782475463211
1443095880,816.745550633905
1443095940,814.013714156647
1443096000,812.214715241789
1443096060,811.030018748202
1443096120,810.249859421632
1443096180,810.29892189555
1443096240,809.27469969088
1443096300,808.600175890129
1443096360,808.155953576156
1443096420,807.863401313344
1443096480,661.426649314812
1443096540,647.214647785247
1443096600,637.834234277364
1443096660,631.64283629617
1443096720,627.556299073764
1443096780,637.777692525905
1443096840,635.735019266126
1443096900,634.386564778408
1443096960,633.49639328537
1443097020,632.908753662205
1443097080,560.776085425568
1443097140,561.327476524637
1443097200,561.69217841041
1443097260,561.933400050931
1443097320,562.092949211837
1443097380,558.423129483744
1443097440,559.754400518916
1443097500,560.635466244402
1443097560,561.218575763138
1443097620,561.604491025763
1443097680,730.897836413
1443097740,733.557185463923
1443097800,735.314264134926
1443097860,736.475196903425
1443097920,737.242245593514
1443097980,759.135177194342
1443098040,760.494768982401
1443098100,761.393904659306
1443098160,761.988527966526
1443098220,762.381768816123
1443098280,728.887154176152
1443098340,728.010097158326
1443098400,727.430404361547
1443098460,727.04725511149
1443098520,726.794011758053
1443098580,714.921466725324
1443098640,713.737099331992
1443098700,712.954238998689
1443098760,712.436772623888
1443098820,712.094730196064
1443098880,680.795235835899
1443098940,678.730465680225
1443099000,677.365276222048
1443099060,676.462637130913
1443099120,675.865828150324
1443099180,642.302577759954
1443099240,640.475173852523
1443099300,639.266219391287
1443099360,638.466412143749
1443099420,637.937284162733
1443099480,658.186539936718
1443099540,658.415044963503
1443099600,658.566168073625
1443099660,658.666114209317
1443099720,658.732214159427
1443099780,642.635589980312
1443099840,642.847217176297
1443099900,642.987141508997
1443099960,643.079657117826
1443100020,643.140826878023
1443100080,630.064410064158
1443100140,629.967305624936
1443100200,629.903095598179
1443100260,629.860636905569
1443100320,629.832561219118
1443100380,588.015091489069
1443100440,586.202692940271
1443100500,585.00370251
1443100560,584.210511601281
1443100620,583.685776956375
1443100680,570.108173848176
1443100740,569.56705041247
1443100800,569.208987830544
1443100860,568.97205702305
1443100920,568.815279380332
1443100980,559.226476984218
1443101040,558.350548748396
